,POS_2016,Player,Mat_2016,Inns_2016,Ov_2016,Runs_2016,Wkts_2016,BBI_2016,Avg_2016,Econ_2016,SR_2016,4w_2016,5w_2016,POS_2017,Mat_2017,Inns_2017,Ov_2017,Runs_2017,Wkts_2017,BBI_2017,Avg_2017,Econ_2017,SR_2017,4w_2017,5w_2017,POS_2018,Mat_2018,Inns_2018,Ov_2018,Runs_2018,Wkts_2018,BBI_2018,Avg_2018,Econ_2018,SR_2018,4w_2018,5w_2018,POS_2019,Mat_2019,Inns_2019,Ov_2019,Runs_2019,Wkts_2019,BBI_2019,Avg_2019,Econ_2019,SR_2019,4w_2019,5w_2019,POS_2020,Mat_2020,Inns_2020,Ov_2020,Runs_2020,Wkts_2020,BBI_2020,Avg_2020,Econ_2020,SR_2020,4w_2020,5w_2020,POS_2021,Mat_2021,Inns_2021,Ov_2021,Runs_2021,Wkts_2021,BBI_2021,Avg_2021,Econ_2021,SR_2021,4w_2021,5w_2021,POS,Mat,Inns,Ov,Runs,Wkts,BBI,Avg,Econ,SR,4w,5w
53,54.0,Tabraiz Shamsi,4.0,4.0,16.0,147.0,3.0,1/21,49.0,9.18,32.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,55.0,Pradeep Sahu,5.0,5.0,17.0,146.0,3.0,2/18,48.66,8.34,35.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,56.0,Nathan Coulter-Nile,4.0,4.0,15.0,114.0,3.0,4/14,38.0,7.6,30.0,0.0,0.0,13.0,8.0,8.0,28.0,228.0,15.0,4/14,15.2,8.04,11.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,45.0,7.0,7.0,26.0,206.0,5.0,4/14,41.2,7.92,31.2,0.0,0.0,35.0,5.0,5.0,20.0,127.0,7.0,4/14,18.14,6.35,17.14,1.0,0.0,,,,,,,,,,,,
56,57.0,Hardik Pandya,11.0,10.0,16.0,153.0,3.0,3/20,51.0,9.18,33.33,0.0,0.0,44.0,17.0,13.0,26.0,213.0,6.0,3/20,35.5,8.19,26.0,0.0,0.0,5.0,13.0,13.0,42.0,381.0,18.0,3/20,21.16,8.92,14.22,0.0,0.0,14.0,16.0,16.0,42.0,390.0,14.0,3/20,27.85,9.17,18.21,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,41.0,15.0,10.0,30.3,222.0,8.0,17/3,27.75,7.27,22.87,0.0,0.0
57,58.0,Ishant Sharma,4.0,4.0,15.0,148.0,3.0,5/12,49.33,9.86,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,17.0,13.0,13.0,46.0,349.0,13.0,5/12,26.84,7.58,21.23,0.0,0.0,,,,,,,,,,,,,81.0,3.0,3.0,12.0,97.0,1.0,5/12,97.0,8.08,72.0,0.0,0.0,,,,,,,,,,,,
58,59.0,Deepak Hooda,17.0,6.0,13.0,97.0,3.0,2/16,32.33,7.46,26.0,0.0,0.0,76.0,10.0,3.0,4.0,42.0,2.0,2/16,21.0,10.5,12.0,0.0,0.0,,,,,,,,,,,,,73.0,11.0,2.0,2.0,21.0,1.0,2/16,21.0,10.5,12.0,0.0,0.0,,,,,,,,,,,,,75.0,12.0,7.0,16.0,136.0,2.0,2/16,68.0,8.5,48.0,0.0,0.0,98.0,15.0,2.0,4.0,43.0,1.0,31/1,43.0,10.75,24.0,0.0,0.0
59,60.0,KC Cariappa,5.0,5.0,17.0,159.0,3.0,2/16,53.0,9.35,34.0,0.0,0.0,55.0,4.0,4.0,15.0,127.0,4.0,2/16,31.75,8.46,22.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,61.0,Scott Boland,2.0,2.0,7.0,54.0,2.0,2/31,27.0,7.71,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,62.0,James Faulkner,7.0,7.0,17.0,167.0,2.0,5/16,83.5,9.82,51.0,0.0,0.0,39.0,8.0,8.0,26.0,258.0,6.0,5/16,43.0,9.79,26.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,63.0,Jason Holder,4.0,4.0,13.0,103.0,2.0,4/52,51.5,7.92,39.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,7.0,7.0,28.0,233.0,14.0,4/52,16.64,8.32,12.0,0.0,0.0,10.0,8.0,8.0,32.0,247.0,16.0,4/52,15.43,7.75,11.93,1.0,0.0,24.0,12.0,12.0,41.3,391.0,14.0,31/3,27.92,9.42,17.78,0.0,0.0
63,64.0,Jayant Yadav,5.0,5.0,17.0,125.0,2.0,1/23,62.5,7.35,51.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,86.0,2.0,2.0,7.0,50.0,1.0,1/23,50.0,7.14,42.0,0.0,0.0,71.0,2.0,2.0,7.0,43.0,1.0,1/23,43.0,6.14,42.0,0.0,0.0,68.0,5.0,5.0,17.0,130.0,2.0,1/23,65.0,7.64,51.0,0.0,0.0,,,,,,,,,,,,
64,65.0,John Hastings,2.0,2.0,6.0,37.0,2.0,2/6,18.5,5.55,20.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,66.0,Varun Aaron,8.0,8.0,23.0,227.0,2.0,3/16,113.5,9.59,71.0,0.0,0.0,35.0,6.0,6.0,20.0,163.0,7.0,3/16,23.28,8.15,17.14,0.0,0.0,,,,,,,,,,,,,54.0,5.0,5.0,12.0,116.0,4.0,3/16,29.0,9.66,18.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,88.0,2.0,2.0,5.0,52.0,2.0,45/2,26.0,10.4,15.0,0.0,0.0
66,67.0,JP Duminy,10.0,5.0,7.0,55.0,2.0,4/17,27.5,7.85,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,68.0,Shahbaz Nadeem,4.0,4.0,15.0,127.0,2.0,3/16,63.5,8.46,45.0,0.0,0.0,40.0,7.0,7.0,18.0,119.0,6.0,3/16,19.83,6.67,17.83,0.0,0.0,61.0,6.0,6.0,15.0,161.0,3.0,3/16,53.66,10.73,30.0,0.0,0.0,63.0,3.0,3.0,9.0,90.0,2.0,3/16,45.0,10.0,27.0,0.0,0.0,44.0,7.0,7.0,22.0,178.0,5.0,3/16,35.6,8.09,26.4,0.0,0.0,84.0,1.0,1.0,4.0,36.0,1.0,3/16,36.0,9.0,24.0,0.0,0.0,,,,,,,,,,,,
68,69.0,Shadab Jakati,6.0,6.0,20.0,178.0,2.0,4/22,89.0,8.9,60.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,70.0,Sachin Baby,11.0,2.0,1.0,8.0,2.0,2/4,4.0,4.8,5.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,71.0,Kyle Abbott,5.0,5.0,16.0,177.0,2.0,1/38,88.5,11.06,48.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,72.0,Rishi Dhawan,2.0,2.0,7.0,56.0,2.0,2/14,28.0,8.0,21.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,6.0,6.0,19.0,156.0,6.0,36/2,26.0,8.21,19.0,0.0,0.0
72,73.0,Mitchell Johnson,3.0,3.0,11.0,106.0,2.0,3/26,53.0,9.63,33.0,0.0,0.0,36.0,5.0,5.0,20.0,141.0,7.0,3/26,20.14,7.05,17.14,0.0,0.0,73.0,6.0,6.0,21.0,216.0,2.0,3/26,108.0,10.28,63.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73,74.0,Gurkeerat Mann Singh,7.0,3.0,4.0,31.0,2.0,2/15,15.5,7.75,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,75.0,Chris Gayle,10.0,4.0,10.0,63.0,2.0,3/21,31.5,6.3,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75,76.0,Albie Morkel,2.0,2.0,5.0,66.0,2.0,4/32,33.0,13.2,15.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,77.0,Yusuf Pathan,15.0,4.0,6.0,33.0,1.0,3/20,33.0,5.5,36.0,0.0,0.0,80.0,15.0,4.0,4.0,41.0,1.0,3/20,41.0,10.25,24.0,0.0,0.0,81.0,15.0,1.0,2.0,14.0,1.0,3/20,14.0,7.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,78.0,Trent Boult,1.0,1.0,4.0,39.0,1.0,4/18,39.0,9.75,24.0,0.0,0.0,49.0,6.0,6.0,24.0,216.0,5.0,4/18,43.2,9.06,28.6,0.0,0.0,6.0,14.0,14.0,52.0,466.0,18.0,4/18,25.88,8.84,17.55,0.0,0.0,45.0,5.0,5.0,19.0,163.0,5.0,4/18,32.6,8.57,22.8,0.0,0.0,3.0,15.0,15.0,57.0,457.0,25.0,4/18,18.28,7.97,13.76,1.0,0.0,21.0,14.0,14.0,51.0,406.0,13.0,4/18,31.23,7.9,23.69,0.0,0.0,15.0,16.0,16.0,62.0,492.0,16.0,18/2,30.75,7.93,23.25,0.0,0.0
78,79.0,Adam Milne,1.0,1.0,4.0,43.0,1.0,2/21,43.0,10.75,24.0,0.0,0.0,61.0,4.0,4.0,14.0,134.0,3.0,2/21,44.66,9.57,28.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61.0,4.0,4.0,14.0,131.0,3.0,2/21,43.66,9.35,28.0,0.0,0.0,,,,,,,,,,,,
79,80.0,Ankit Sharma,3.0,3.0,11.0,84.0,1.0,2/20,84.0,7.63,66.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,81.0,Stuart Binny,14.0,11.0,17.0,134.0,1.0,2/14,134.0,7.88,102.0,0.0,0.0,53.0,8.0,4.0,6.0,50.0,4.0,2/14,12.5,8.33,9.0,0.0,0.0,,,,,,,,,,,,,81.0,8.0,5.0,7.0,44.0,1.0,2/14,44.0,6.28,42.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,82.0,Ashish Reddy,4.0,2.0,4.0,39.0,1.0,3/25,39.0,10.17,23.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,83.0,Rajagopal Sathish,4.0,3.0,6.0,59.0,1.0,1/11,59.0,9.83,36.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,84.0,Pawan Negi,8.0,5.0,9.0,84.0,1.0,4/18,84.0,9.33,54.0,0.0,0.0,11.0,12.0,12.0,32.0,197.0,16.0,4/18,12.31,6.12,12.06,0.0,0.0,77.0,2.0,2.0,4.0,49.0,1.0,4/18,49.0,12.25,24.0,0.0,0.0,59.0,7.0,4.0,11.0,102.0,3.0,4/18,34.0,9.13,22.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,85.0,Parveez Rasool,4.0,4.0,14.0,129.0,1.0,1/20,129.0,9.21,84.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,86.0,Harshal Patel,5.0,5.0,14.0,147.0,1.0,5/27,147.0,10.5,84.0,0.0,0.0,62.0,1.0,1.0,4.0,43.0,3.0,5/27,14.33,10.75,8.0,0.0,0.0,37.0,5.0,5.0,17.0,167.0,7.0,5/27,23.85,9.54,15.0,0.0,0.0,68.0,2.0,2.0,8.0,77.0,2.0,5/27,38.5,9.62,24.0,0.0,0.0,56.0,5.0,5.0,15.0,134.0,3.0,5/27,44.66,8.93,30.0,0.0,0.0,1.0,15.0,15.0,56.0,459.0,32.0,5/27,14.34,8.14,10.56,1.0,1.0,9.0,15.0,15.0,53.3,410.0,19.0,34/4,21.57,7.66,16.89,1.0,0.0
86,,Jaydev Unadkat,,,,,,,,,,,,2.0,12.0,12.0,46.0,322.0,24.0,5/25,13.41,7.02,11.45,0.0,1.0,28.0,15.0,15.0,50.0,486.0,11.0,5/25,44.18,9.65,27.45,0.0,0.0,30.0,11.0,11.0,37.0,398.0,10.0,5/25,39.8,10.66,22.4,0.0,0.0,53.0,7.0,7.0,23.0,228.0,4.0,5/25,57.0,9.91,34.5,0.0,0.0,50.0,6.0,6.0,22.0,168.0,4.0,5/25,42.0,7.63,33.0,0.0,0.0,57.0,5.0,5.0,20.0,190.0,6.0,32/2,31.66,9.5,20.0,0.0,0.0
87,,Chris Woakes,,,,,,,,,,,,6.0,13.0,13.0,44.0,386.0,17.0,3/36,22.7,8.77,15.52,0.0,0.0,35.0,5.0,5.0,18.0,190.0,8.0,3/36,23.75,10.36,13.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,42.0,3.0,3.0,11.0,82.0,5.0,3/36,16.4,7.45,13.2,0.0,0.0,,,,,,,,,,,,
88,,Rashid Khan,,,,,,,,,,,,7.0,14.0,14.0,54.0,358.0,17.0,3/19,21.05,6.62,19.05,0.0,0.0,3.0,17.0,17.0,68.0,458.0,21.0,3/19,21.8,6.73,19.42,0.0,0.0,9.0,15.0,15.0,60.0,377.0,17.0,3/19,22.17,6.28,21.17,0.0,0.0,8.0,16.0,16.0,64.0,344.0,20.0,3/19,17.2,5.37,19.2,0.0,0.0,6.0,14.0,14.0,56.0,375.0,18.0,3/19,20.83,6.69,18.66,0.0,0.0,8.0,16.0,16.0,63.5,421.0,19.0,24/4,22.15,6.59,20.15,1.0,0.0
89,,Siddarth Kaul,,,,,,,,,,,,10.0,10.0,10.0,35.0,300.0,16.0,4/29,18.75,8.41,13.37,1.0,0.0,2.0,17.0,17.0,66.0,547.0,21.0,4/29,26.04,8.28,18.85,0.0,0.0,39.0,7.0,7.0,27.0,242.0,6.0,4/29,40.33,8.96,27.0,0.0,0.0,61.0,1.0,1.0,4.0,64.0,2.0,4/29,32.0,16.0,12.0,0.0,0.0,34.0,8.0,8.0,30.0,247.0,7.0,4/29,35.28,8.23,25.71,0.0,0.0,,,,,,,,,,,,
90,,Pat Cummins,,,,,,,,,,,,14.0,12.0,12.0,46.0,373.0,15.0,4/34,24.86,8.07,18.46,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,17.0,14.0,14.0,52.0,409.0,12.0,4/34,34.08,7.86,26.0,1.0,0.0,30.0,7.0,7.0,27.0,237.0,9.0,4/34,26.33,8.83,17.88,0.0,0.0,48.0,5.0,5.0,19.5,212.0,7.0,22/3,30.28,10.68,17.0,0.0,0.0
91,,Karn Sharma,,,,,,,,,,,,17.0,9.0,9.0,30.0,214.0,13.0,4/16,16.46,6.97,14.15,1.0,0.0,60.0,6.0,5.0,9.0,89.0,4.0,4/16,22.25,9.36,14.25,0.0,0.0,80.0,1.0,1.0,3.0,33.0,1.0,4/16,33.0,11.64,17.0,0.0,0.0,46.0,5.0,5.0,19.0,165.0,5.0,4/16,33.0,8.68,22.8,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
92,,Ben Stokes,,,,,,,,,,,,20.0,12.0,12.0,44.0,316.0,12.0,3/15,26.33,7.18,22.0,0.0,0.0,36.0,13.0,12.0,37.0,303.0,8.0,3/15,37.87,8.18,27.75,0.0,0.0,43.0,9.0,6.0,17.0,189.0,6.0,3/15,31.5,11.22,16.83,0.0,0.0,62.0,8.0,6.0,15.0,154.0,2.0,3/15,77.0,10.26,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
93,,Andrew Tye,,,,,,,,,,,,21.0,6.0,6.0,21.0,141.0,12.0,5/17,11.75,6.71,10.5,0.0,1.0,1.0,14.0,14.0,56.0,448.0,24.0,5/17,18.66,8.0,14.0,3.0,0.0,60.0,6.0,6.0,22.0,233.0,3.0,5/17,77.66,10.59,44.0,0.0,0.0,72.0,1.0,1.0,4.0,50.0,1.0,5/17,50.0,12.5,24.0,0.0,0.0,,,,,,,,,,,,,87.0,3.0,3.0,11.0,107.0,2.0,40/2,53.5,9.72,33.0,0.0,0.0
94,,Shardul Thakur,,,,,,,,,,,,22.0,12.0,12.0,38.0,315.0,11.0,3/19,28.63,8.25,20.81,0.0,0.0,10.0,13.0,13.0,46.0,431.0,16.0,3/19,26.93,9.23,17.5,0.0,0.0,32.0,10.0,9.0,30.0,281.0,8.0,3/19,35.12,9.36,22.5,0.0,0.0,25.0,9.0,9.0,32.0,275.0,10.0,3/19,27.5,8.5,19.4,0.0,0.0,4.0,16.0,16.0,60.0,527.0,21.0,3/19,25.09,8.8,17.09,0.0,0.0,20.0,14.0,14.0,48.2,473.0,15.0,36/4,31.53,9.78,19.33,1.0,0.0
95,,Dan Christian,,,,,,,,,,,,23.0,13.0,13.0,40.0,298.0,11.0,2/10,27.09,7.45,21.81,0.0,0.0,58.0,4.0,4.0,12.0,101.0,4.0,2/10,25.25,8.53,17.75,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,55.0,9.0,9.0,16.0,155.0,4.0,2/10,38.75,9.3,25.0,0.0,0.0,,,,,,,,,,,,
96,,Basil Thampi,,,,,,,,,,,,24.0,12.0,12.0,44.0,424.0,11.0,3/29,38.54,9.49,24.36,0.0,0.0,47.0,4.0,4.0,10.0,114.0,5.0,3/29,22.8,11.21,12.2,0.0,0.0,,,,,,,,,,,,,69.0,1.0,1.0,4.0,46.0,1.0,3/29,46.0,11.5,24.0,0.0,0.0,,,,,,,,,,,,,64.0,5.0,5.0,16.0,152.0,5.0,35/3,30.4,9.5,19.2,0.0,0.0
97,,Lasith Malinga,,,,,,,,,,,,25.0,12.0,12.0,45.0,382.0,11.0,5/13,34.72,8.52,24.45,0.0,0.0,,,,,,,,,,,,,10.0,12.0,12.0,45.0,438.0,16.0,5/13,27.37,9.76,16.81,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,Mohammed Siraj,,,,,,,,,,,,28.0,6.0,6.0,23.0,212.0,10.0,4/32,21.2,9.21,13.8,1.0,0.0,24.0,11.0,11.0,41.0,367.0,11.0,4/32,33.36,8.95,22.36,0.0,0.0,36.0,9.0,9.0,28.0,269.0,7.0,4/32,38.42,9.55,24.14,0.0,0.0,20.0,9.0,9.0,27.0,236.0,11.0,4/32,21.45,8.68,14.81,0.0,0.0,28.0,15.0,15.0,52.0,353.0,11.0,4/32,32.09,6.78,28.36,0.0,0.0,39.0,15.0,15.0,51.0,514.0,9.0,30/2,57.11,10.07,34.0,0.0,0.0
99,,Samuel Badree,,,,,,,,,,,,31.0,7.0,7.0,25.0,188.0,9.0,4/9,20.88,7.52,16.66,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
100,,Washington Sundar,,,,,,,,,,,,32.0,11.0,10.0,30.0,185.0,8.0,3/16,23.12,6.16,22.5,0.0,0.0,54.0,7.0,7.0,20.0,192.0,4.0,3/16,48.0,9.6,30.0,0.0,0.0,48.0,3.0,3.0,9.0,74.0,4.0,3/16,18.5,8.22,13.5,0.0,0.0,35.0,15.0,15.0,50.0,298.0,8.0,3/16,37.25,5.96,37.5,0.0,0.0,58.0,6.0,6.0,16.0,118.0,3.0,3/16,39.33,7.37,32.0,0.0,0.0,54.0,9.0,8.0,28.0,239.0,6.0,21/2,39.83,8.53,28.0,0.0,0.0
101,,Glenn Maxwell,,,,,,,,,,,,38.0,14.0,8.0,19.0,125.0,7.0,2/15,17.85,6.57,16.28,0.0,0.0,51.0,12.0,10.0,16.0,132.0,5.0,2/15,26.4,8.25,19.2,0.0,0.0,,,,,,,,,,,,,55.0,13.0,7.0,21.0,169.0,3.0,2/15,56.33,8.04,42.0,0.0,0.0,65.0,15.0,6.0,16.0,135.0,3.0,2/15,45.0,8.43,32.0,0.0,0.0,49.0,13.0,10.0,24.0,165.0,6.0,22/2,27.5,6.87,24.0,0.0,0.0
102,,Kagiso Rabada,,,,,,,,,,,,43.0,6.0,6.0,21.0,188.0,6.0,4/21,31.33,8.81,21.33,0.0,0.0,,,,,,,,,,,,,2.0,12.0,12.0,47.0,368.0,25.0,4/21,14.72,7.82,11.28,2.0,0.0,1.0,17.0,17.0,65.0,548.0,30.0,4/21,18.26,8.34,13.13,2.0,0.0,14.0,15.0,15.0,56.0,456.0,15.0,4/21,30.4,8.14,22.4,0.0,0.0,3.0,13.0,13.0,48.0,406.0,23.0,33/4,17.65,8.45,12.52,2.0,0.0
103,,Aniket Choudhary,,,,,,,,,,,,45.0,5.0,5.0,17.0,144.0,5.0,2/17,28.8,8.55,20.2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,Pradeep Sangwan,,,,,,,,,,,,46.0,5.0,5.0,18.0,181.0,5.0,3/18,36.2,10.05,21.6,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.0,3.0,3.0,9.0,65.0,3.0,19/2,21.66,7.22,18.0,0.0,0.0
105,,Tymal Mills,,,,,,,,,,,,47.0,5.0,5.0,18.0,153.0,5.0,2/31,30.6,8.57,21.4,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,5.0,5.0,17.0,190.0,6.0,35/3,31.66,11.17,17.0,0.0,0.0
106,,Colin de Grandhomme,,,,,,,,,,,,54.0,12.0,9.0,16.0,135.0,4.0,3/4,33.75,8.43,24.0,0.0,0.0,70.0,9.0,7.0,15.0,129.0,2.0,3/4,64.5,8.6,45.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,Lockie Ferguson,,,,,,,,,,,,57.0,4.0,4.0,13.0,93.0,3.0,3/15,31.0,7.15,26.0,0.0,0.0,,,,,,,,,,,,,71.0,5.0,5.0,17.0,183.0,2.0,3/15,91.5,10.76,51.0,0.0,0.0,39.0,5.0,5.0,20.0,148.0,6.0,3/15,24.66,7.46,19.83,0.0,0.0,20.0,8.0,8.0,30.0,224.0,13.0,3/15,17.23,7.46,13.84,0.0,0.0,30.0,13.0,13.0,47.4,427.0,12.0,28/4,35.58,8.95,23.83,1.0,0.0
108,,Rahul Tewatia,,,,,,,,,,,,60.0,3.0,3.0,9.0,49.0,3.0,3/18,16.33,5.44,18.0,0.0,0.0,43.0,8.0,8.0,22.0,173.0,6.0,3/18,28.83,7.86,22.0,0.0,0.0,69.0,5.0,3.0,6.0,42.0,2.0,3/18,21.0,6.63,19.0,0.0,0.0,26.0,14.0,14.0,46.0,326.0,10.0,3/18,32.6,7.08,27.6,0.0,0.0,33.0,14.0,13.0,37.0,340.0,8.0,3/18,42.5,9.18,27.75,0.0,0.0,,,,,,,,,,,,
109,,Corey Anderson,,,,,,,,,,,,63.0,11.0,8.0,19.0,186.0,3.0,2/18,62.0,9.87,37.66,0.0,0.0,64.0,3.0,3.0,8.0,115.0,3.0,2/18,38.33,13.26,17.33,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,Ankit Soni,,,,,,,,,,,,68.0,7.0,6.0,18.0,144.0,2.0,1/16,72.0,7.92,54.5,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,Mohammad Nabi,,,,,,,,,,,,69.0,3.0,3.0,11.0,58.0,2.0,4/11,29.0,5.27,33.0,0.0,0.0,82.0,2.0,2.0,5.0,47.0,1.0,4/11,47.0,9.4,30.0,0.0,0.0,33.0,8.0,8.0,29.0,194.0,8.0,4/11,24.25,6.65,21.87,1.0,0.0,,,,,,,,,,,,,73.0,3.0,3.0,8.0,86.0,2.0,4/11,43.0,10.75,24.0,0.0,0.0,,,,,,,,,,,,
112,,Travis Head,,,,,,,,,,,,71.0,7.0,5.0,8.0,81.0,2.0,2/30,40.5,10.12,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,T Natarajan,,,,,,,,,,,,72.0,6.0,6.0,12.0,115.0,2.0,2/24,57.5,9.07,38.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,10.0,16.0,16.0,63.0,504.0,16.0,2/24,31.5,8.02,23.56,0.0,0.0,67.0,2.0,2.0,8.0,69.0,2.0,2/24,34.5,8.62,24.0,0.0,0.0,12.0,11.0,11.0,43.0,406.0,18.0,10/3,22.55,9.44,14.33,0.0,0.0
114,,Rahul Chahar,,,,,,,,,,,,73.0,3.0,2.0,7.0,58.0,2.0,4/27,29.0,8.28,21.0,0.0,0.0,,,,,,,,,,,,,16.0,13.0,13.0,47.0,308.0,13.0,4/27,23.69,6.55,21.69,0.0,0.0,11.0,15.0,15.0,53.0,433.0,15.0,4/27,28.86,8.16,21.2,0.0,0.0,22.0,11.0,11.0,43.0,318.0,13.0,4/27,24.46,7.39,19.84,1.0,0.0,22.0,13.0,13.0,46.4,360.0,14.0,25/3,25.71,7.71,20.0,0.0,0.0
115,,Billy Stanlake,,,,,,,,,,,,75.0,2.0,2.0,8.0,70.0,2.0,2/21,35.0,8.75,24.0,0.0,0.0,49.0,4.0,4.0,16.0,130.0,5.0,2/21,26.0,8.12,19.2,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,Nathu Singh,,,,,,,,,,,,77.0,2.0,2.0,4.0,15.0,1.0,1/7,15.0,3.75,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,Matt Henry,,,,,,,,,,,,78.0,2.0,2.0,5.0,71.0,1.0,1/31,71.0,14.2,30.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,Yuvraj Singh,,,,,,,,,,,,79.0,12.0,2.0,2.0,22.0,1.0,4/29,22.0,11.0,12.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
